id,Sector,Industry,Category,Code,Metric,Topic,Unit of Measure
13,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-210a.2,"Percentage of (1) proved and (2) probable reserves in or near indigenous land","Security, Human Rights & Rights of Indigenous Peoples","Percentage (%)"
14,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Discussion and Analysis,EM-EP-210a.3,"Discussion of engagement processes and due diligence practices with respect to human rights, indigenous rights, and operation in areas of conflict","Security, Human Rights & Rights of Indigenous Peoples","n/a"
15,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Discussion and Analysis,EM-EP-210b.1,"Discussion of process to manage risks and opportunities associated with community rights and interests",Community Relations,"n/a"
16,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-210b.2,"(1) Number and (2) duration of non-technical delays",Community Relations,"Number, Days"
17,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-320a.1,"(1) Total recordable incident rate (TRIR), (2) fatality rate, (3) near miss frequency rate (NMFR), and (4) average hours of health, safety, and emergency response training for (a) direct employees and (b) contract employees","Workforce Health & Safety","Rate, Hours (h)"
18,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Discussion and Analysis,EM-EP-320a.2,"Discussion of management systems used to integrate a culture of safety throughout the exploration and production lifecycle","Workforce Health & Safety","n/a"
19,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-420a.1,"Sensitivity of hydrocarbon reserve levels to future price projection scenarios that account for a price on carbon emissions","Reserves Valuation & Capital Expenditures","Million barrels (MMbbls), Million standard cubic feet (MMscf)"
20,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-420a.2,"Estimated carbon dioxide emissions embedded in proved hydrocarbon reserves","Reserves Valuation & Capital Expenditures","Metric tonnes (t) CO₂-e"
21,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-420a.3,"Amount invested in renewable energy, revenue generated by renewable energy sales",Reserves Valuation & Capital Expenditures,"Presentation currency"
22,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Discussion and Analysis,EM-EP-420a.4,"Discussion of how price and demand for hydrocarbons or climate regulation influence the capital expenditure strategy for exploration, acquisition and development of assets","Reserves Valuation & Capital Expenditures","n/a"
23,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-510a.1,"Percentage of (1) proved and (2) probable reserves in countries that have the 20 lowest rankings in Transparency International’s Corruption Perception Index","Business Ethics & Transparency","Percentage (%)"
24,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Discussion and Analysis,EM-EP-510a.2,"Description of the management system for prevention of corruption and bribery throughout the value chain","Business Ethics & Transparency","n/a"
25,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Discussion and Analysis,EM-EP-530a.1,"Discussion of corporate positions related to government regulations or policy proposals that address environmental and social factors affecting the industry","Management of the Legal & Regulatory Environment","n/a"
26,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-540a.1,"Process Safety Event (PSE) rates for Loss of Primary Containment (LOPC) of greater consequence (Tier 1)","Critical Incident Risk Management","Rate"
27,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Discussion and Analysis,EM-EP-540a.2,"Description of management systems used to identify and mitigate catastrophic and tail-end risks","Critical Incident Risk Management","n/a"
